[35m[1mConsolidate compiler generated dependencies of target ohm_live_node[0m
[ 50%] [32mBuilding CXX object CMakeFiles/ohm_live_node.dir/src/ohm_live_node.cpp.o[0m
[100%] [32m[1mLinking CXX executable ohm_live_node[0m
[100%] Built target ohm_live_node
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /root/user_ws/install/ohm_ros2/lib/ohm_ros2/ohm_live_node
-- Up-to-date symlink: /root/user_ws/install/ohm_ros2/share/ohm_ros2/launch/ohm_live.launch.py
-- Up-to-date symlink: /root/user_ws/install/ohm_ros2/share/ohm_ros2/config/ohm_live.yaml
-- Up-to-date symlink: /root/user_ws/install/ohm_ros2/share/ament_index/resource_index/package_run_dependencies/ohm_ros2
-- Up-to-date symlink: /root/user_ws/install/ohm_ros2/share/ament_index/resource_index/parent_prefix_path/ohm_ros2
-- Up-to-date symlink: /root/user_ws/install/ohm_ros2/share/ohm_ros2/environment/ament_prefix_path.sh
-- Up-to-date symlink: /root/user_ws/install/ohm_ros2/share/ohm_ros2/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /root/user_ws/install/ohm_ros2/share/ohm_ros2/environment/path.sh
-- Up-to-date symlink: /root/user_ws/install/ohm_ros2/share/ohm_ros2/environment/path.dsv
-- Up-to-date symlink: /root/user_ws/install/ohm_ros2/share/ohm_ros2/local_setup.bash
-- Up-to-date symlink: /root/user_ws/install/ohm_ros2/share/ohm_ros2/local_setup.sh
-- Up-to-date symlink: /root/user_ws/install/ohm_ros2/share/ohm_ros2/local_setup.zsh
-- Up-to-date symlink: /root/user_ws/install/ohm_ros2/share/ohm_ros2/local_setup.dsv
-- Symlinking: /root/user_ws/install/ohm_ros2/share/ohm_ros2/package.dsv
-- Up-to-date symlink: /root/user_ws/install/ohm_ros2/share/ament_index/resource_index/packages/ohm_ros2
-- Up-to-date symlink: /root/user_ws/install/ohm_ros2/share/ohm_ros2/cmake/ohm_ros2Config.cmake
-- Up-to-date symlink: /root/user_ws/install/ohm_ros2/share/ohm_ros2/cmake/ohm_ros2Config-version.cmake
-- Up-to-date symlink: /root/user_ws/install/ohm_ros2/share/ohm_ros2/package.xml
